--------- beginning of main
06-26 13:06:09.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.10ms,GD=0.00ms,CPU&GPU=22.19ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.49),CFL=11.50/13.77,ICFLp95=13.00,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:16.389 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:16.389 I/Unity   (19205): 
06-26 13:06:16.586 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-57.928s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:16.586 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:16.586 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:16.586 I/Unity   (19205): 
06-26 13:06:16.593 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:16.593 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:16.593 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:16.593 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:16.593 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:16.593 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:16.593 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:16.593 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:16.593 I/Unity   (19205): 
06-26 13:06:17.004 I/VrApi   (19205): FPS=71/72,Prd=50ms,Tear=2,Early=0,Stale=3,Stale2/5/10/max=1/0/0/3,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.06ms,GD=0.00ms,CPU&GPU=22.12ms,LCnt=1(DR73,LM0),GPU%=0.79,CPU%=0.49(W0.51),CFL=11.18/15.17,ICFLp95=13.74,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=286,PoseAgeP95=0.00
06-26 13:06:17.447 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=74 configuredRate=60.0
06-26 13:06:17.447 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:17.447 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:17.447 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:17.447 I/Unity   (19205): 
06-26 13:06:17.586 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-58.928s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:17.586 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:17.586 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:17.586 I/Unity   (19205): 
06-26 13:06:17.591 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:17.591 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:17.591 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:17.591 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:17.591 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:17.591 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:17.591 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:17.591 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:17.591 I/Unity   (19205): 
06-26 13:06:17.847 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, -1
06-26 13:06:17.847 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, -1
06-26 13:06:18.004 I/VrApi   (19205): FPS=72/72,Prd=53ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.63ms,App=10.07ms,GD=0.00ms,CPU&GPU=22.19ms,LCnt=1(DR73,LM0),GPU%=0.80,CPU%=0.50(W0.54),CFL=11.62/14.90,ICFLp95=13.60,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:06:18.490 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.5 sent=37 seqDelta=37 seq=111 configuredRate=60.0
06-26 13:06:18.490 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:18.490 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:18.490 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:18.490 I/Unity   (19205): 
06-26 13:06:18.570 I/TREX    (19205): Interface 'SpatialPersistence', version 35 was not found. Check debug build for more information.
06-26 13:06:18.589 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=71 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-59.930s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:18.589 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:18.589 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:18.589 I/Unity   (19205): 
06-26 13:06:18.611 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:18.611 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:18.611 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:18.611 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:18.611 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:18.611 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:18.611 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:18.611 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:18.611 I/Unity   (19205): 
06-26 13:06:19.004 I/VrApi   (19205): FPS=73/72,Prd=51ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/3,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.68ms,App=5.89ms,GD=0.00ms,CPU&GPU=23.87ms,LCnt=1(DR72,LM0),GPU%=0.76,CPU%=0.47(W0.49),CFL=11.39/14.38,ICFLp95=13.48,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:19.518 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=148 configuredRate=60.0
06-26 13:06:19.518 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:19.518 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:19.518 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:19.518 I/Unity   (19205): 
06-26 13:06:19.602 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-60.944s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:19.602 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:19.602 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:19.602 I/Unity   (19205): 
06-26 13:06:19.687 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:19.687 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:19.687 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:19.687 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:19.687 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:19.687 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:19.687 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:19.687 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:19.687 I/Unity   (19205): 
06-26 13:06:20.040 V/ClientSharedTelemetryStats(19205): App memory usage: PSS=674 MiB, PrivateDirty=626 MiB, PrivateClean=37 MiB, GPU=310.3/310.3 MiB (100% allocated)
06-26 13:06:20.041 I/VrApi   (19205): FPS=72/72,Prd=44ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.78ms,App=2.25ms,GD=0.00ms,CPU&GPU=4.44ms,LCnt=1(DR72,LM0),GPU%=0.41,CPU%=0.24(W0.24),CFL=11.18/14.15,ICFLp95=13.21,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=167,PoseAgeP95=0.00
06-26 13:06:20.572 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=186 configuredRate=60.0
06-26 13:06:20.572 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:20.572 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:20.572 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:20.572 I/Unity   (19205): 
06-26 13:06:20.614 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-61.957s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:20.614 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:20.614 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:20.614 I/Unity   (19205): 
06-26 13:06:20.621 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:20.621 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:20.621 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:20.621 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:20.621 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:20.621 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:20.621 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:20.621 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:20.621 I/Unity   (19205): 
06-26 13:06:20.668 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, 7
06-26 13:06:20.668 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, 6
